Edad,HoraHecho
42,01:00:00
27,18:14:00
35,14:00:00
46,14:30:00
56,10:00:00
27,15:00:00
39,18:30:00
50,08:45:00
14,00:30:00
46,14:00:00
33,19:30:00
47,22:00:00
25,14:00:00
24,17:30:00
39,03:00:00
41,05:00:00
31,22:05:00
45,12:50:00
47,20:20:00
77,23:15:00
14,15:30:00
39,19:30:00
47,20:30:00
37,19:30:00
24,17:00:00
30,01:27:00
49,16:00:00
37,19:00:00
31,23:00:00
54,20:00:00
46,22:30:00
44,22:00:00
16,22:00:00
28,01:00:00
54,12:40:00
36,06:05:00
31,01:30:00
21,21:30:00
25,08:45:00
39,10:30:00
30,16:00:00
25,10:10:00
76,10:30:00
60,18:30:00
33,12:20:00
9,23:59:00
21,15:00:00
47,22:00:00
61,12:00:00
14,12:00:00
10,12:00:00
66,06:00:00
51,16:30:00
76,02:00:00
55,14:00:00
33,00:30:00
43,11:00:00
44,15:08:00
34,00:30:00
7,17:00:00
64,15:00:00
27,14:00:00
19,14:00:00
63,20:20:00
80,16:00:00
34,10:30:00
18,15:00:00
44,22:00:00
60,18:00:00
21,23:00:00
21,22:00:00
46,13:00:00
55,18:39:00
25,22:30:00
31,03:00:00
51,14:00:00
29,10:00:00
42,07:30:00
40,09:00:00
23,22:00:00
20,00:00:00
26,17:30:00
51,15:30:00
8,17:00:00
33,16:00:00
36,22:30:00
50,08:30:00
49,14:00:00
12,15:00:00
45,14:40:00
80,02:00:00
52,17:30:00
34,17:00:00
54,15:30:00
21,05:40:00
23,11:30:00
46,14:00:00
38,17:20:00
47,18:10:00
36,14:00:00
32,12:45:00
8,18:00:00
41,23:00:00
50,13:20:00
14,11:06:00
18,19:22:00
53,14:00:00
34,11:57:00
19,22:30:00
25,16:40:00
57,14:30:00
46,15:45:00
62,16:00:00
45,08:07:00
61,18:00:00
50,16:12:00
27,10:20:00
30,20:30:00
54,15:00:00
25,12:00:00
42,21:30:00
29,17:00:00
44,19:00:00
49,22:00:00
20,19:00:00
41,22:45:00
16,14:30:00
28,12:00:00
29,20:00:00
36,00:05:00
35,16:30:00
22,20:00:00
29,20:00:00
19,02:00:00
58,12:00:00
29,23:00:00
14,21:00:00
17,05:00:00
35,19:00:00
53,00:30:00
32,16:30:00
53,09:00:00
60,12:30:00
49,18:45:00
29,19:00:00
19,18:30:00
44,09:00:00
45,11:00:00
5,10:55:00
27,11:30:00
22,07:00:00
48,04:00:00
26,22:00:00
61,12:00:00
38,11:00:00
28,13:00:00
54,12:30:00
47,09:30:00
28,08:30:00
43,19:45:00
55,07:30:00
24,13:45:00
27,11:30:00
67,10:30:00
72,13:20:00
28,15:15:00
32,23:30:00
20,16:30:00
35,14:00:00
46,18:00:00
50,17:30:00
33,18:00:00
30,21:30:00
26,01:00:00
38,15:00:00
47,14:00:00
42,15:30:00
30,11:00:00
60,20:30:00
35,15:00:00
39,15:46:00
49,11:00:00
26,20:00:00
46,23:20:00
24,16:00:00
58,14:30:00
18,04:00:00
18,10:30:00
49,13:40:00
47,13:00:00
56,14:00:00
27,15:30:00
68,07:10:00
53,20:00:00
29,08:30:00
44,19:00:00
26,17:30:00
32,19:15:00
51,17:00:00
29,17:15:00
27,04:00:00
32,12:30:00
67,02:00:00
36,12:00:00
35,15:00:00
67,13:00:00
23,10:00:00
23,13:00:00
40,20:30:00
31,22:00:00
65,20:10:00
35,20:00:00
7,01:20:00
52,14:00:00
26,21:30:00
38,17:30:00
6,17:30:00
6,20:00:00
51,16:00:00
48,12:00:00
22,18:30:00
33,21:00:00
71,23:00:00
15,02:30:00
15,20:20:00
47,00:30:00
16,00:00:00
26,00:10:00
24,02:35:00
25,20:10:00
58,11:00:00
51,09:00:00
57,22:00:00
25,08:45:00
14,23:00:00
32,19:00:00
85,19:00:00
33,17:50:00
16,20:30:00
55,09:00:00
25,01:30:00
10,01:00:00
42,12:30:00
30,18:00:00
24,13:30:00
30,17:00:00
44,21:45:00
32,19:40:00
30,16:00:00
23,22:00:00
35,07:15:00
49,10:00:00
45,10:30:00
24,16:00:00
40,12:50:00
52,17:00:00
23,18:50:00
24,20:00:00
29,14:00:00
45,13:50:00
36,03:00:00
18,03:00:00
39,19:00:00
70,00:00:00
25,12:00:00
49,12:30:00
3,12:00:00
50,20:00:00
31,11:00:00
45,18:00:00
56,16:00:00
11,21:00:00
28,12:00:00
25,11:30:00
75,14:00:00
48,16:29:00
45,21:00:00
25,21:30:00
46,12:30:00
40,23:40:00
37,23:00:00
26,23:00:00
32,03:19:00
44,18:35:00
2,16:30:00
39,17:30:00
39,16:30:00
20,10:00:00
36,10:00:00
49,09:30:00
46,05:30:00
29,17:30:00
52,18:30:00
54,20:30:00
30,15:30:00
33,15:00:00
30,23:00:00
63,23:00:00
11,18:10:00
60,22:30:00
34,21:30:00
18,09:30:00
13,00:10:00
42,17:35:00
30,07:30:00
46,08:30:00
22,08:30:00
24,10:33:00
36,19:00:00
53,16:00:00
40,22:30:00
45,13:30:00
14,17:00:00
13,17:00:00
58,03:00:00
38,21:07:00
5,12:00:00
42,09:00:00
39,23:00:00
40,21:00:00
31,06:10:00
33,13:16:00
45,10:30:00
21,12:20:00
55,12:30:00
24,22:00:00
40,12:00:00
47,10:10:00
30,12:00:00
23,20:30:00
34,14:00:00
49,04:30:00
22,22:00:00
20,22:47:00
6,12:00:00
19,09:00:00
38,22:30:00
52,14:00:00
49,10:00:00
64,11:30:00
71,13:00:00
53,22:08:00
30,15:30:00
58,20:00:00
49,12:30:00
48,18:00:00
75,13:00:00
18,15:30:00
12,12:30:00
38,22:30:00
38,21:45:00
27,20:00:00
33,17:30:00
33,11:00:00
60,07:00:00
3,19:00:00
22,08:00:00
17,17:00:00
20,22:00:00
26,14:00:00
16,15:45:00
40,21:30:00
47,19:00:00
45,19:20:00
27,18:30:00
36,15:30:00
37,10:00:00
25,12:00:00
42,20:30:00
39,20:12:00
34,17:30:00
47,06:30:00
24,18:40:00
22,06:40:00
16,19:00:00
56,16:00:00
27,17:00:00
26,10:45:00
25,18:20:00
40,18:30:00
33,21:30:00
32,22:00:00
62,23:15:00
40,22:30:00
31,13:30:00
39,01:30:00
26,02:50:00
54,02:20:00
25,02:20:00
60,16:30:00
33,01:30:00
22,19:30:00
36,22:40:00
26,00:00:00
20,21:00:00
35,06:30:00
48,10:30:00
41,10:15:00
40,07:30:00
27,03:00:00
36,08:40:00
26,18:40:00
51,18:00:00
60,08:30:00
47,00:30:00
26,04:00:00
10,00:10:00
15,01:00:00
48,23:30:00
43,13:10:00
22,17:00:00
45,14:00:00
26,13:50:00
20,13:50:00
32,15:30:00
57,12:00:00
19,11:00:00
46,15:00:00
31,08:00:00
20,14:30:00
23,11:40:00
20,15:30:00
55,11:00:00
25,10:00:00
25,19:30:00
31,23:30:00
23,12:55:00
51,19:25:00
18,11:30:00
33,21:00:00
20,00:30:00
19,14:23:00
49,17:00:00
3,11:00:00
54,19:40:00
87,19:40:00
42,14:30:00
33,01:30:00
41,15:00:00
21,18:30:00
47,17:15:00
18,18:30:00
73,11:00:00
9,23:00:00
18,14:00:00
33,19:30:00
37,22:00:00
40,11:00:00
23,04:00:00
12,18:00:00
47,21:00:00
19,21:30:00
29,20:00:00
36,22:00:00
20,23:30:00
43,18:00:00
39,12:00:00
16,12:00:00
29,00:30:00
29,01:30:00
22,01:30:00
23,23:00:00
28,02:30:00
33,19:00:00
43,08:01:00
66,13:00:00
26,10:00:00
27,23:30:00
39,09:50:00
38,18:00:00
10,10:00:00
36,10:00:00
25,10:30:00
33,03:30:00
16,18:00:00
19,04:00:00
47,04:45:00
29,21:00:00
19,01:30:00
50,02:30:00
20,21:30:00
46,20:00:00
17,00:00:00
31,12:10:00
9,19:30:00
41,20:00:00
29,08:10:00
30,14:00:00
30,14:15:00
32,07:00:00
21,07:00:00
50,09:00:00
33,09:00:00
59,12:00:00
50,12:00:00
53,13:35:00
33,13:30:00
30,14:10:00
35,14:15:00
31,16:52:00
15,15:29:00
55,13:50:00
16,16:30:00
23,16:30:00
34,16:12:00
32,11:00:00
45,13:30:00
59,16:50:00
37,15:30:00
34,17:30:00
24,07:50:00
45,10:00:00
29,23:00:00
49,19:00:00
46,15:30:00
48,19:30:00
59,19:00:00
36,21:00:00
44,12:30:00
51,22:20:00
19,20:58:00
49,02:00:00
38,15:30:00
29,16:47:00
24,03:45:00
32,01:05:00
31,03:30:00
9,12:00:00
7,23:00:00
18,12:00:00
70,10:00:00
34,09:30:00
33,23:00:00
51,15:30:00
19,19:20:00
53,05:45:00
25,16:00:00
13,12:00:00
67,20:00:00
28,07:45:00
42,15:30:00
33,17:30:00
24,11:30:00
39,20:00:00
20,00:00:00
34,19:00:00
52,12:30:00
23,14:30:00
51,18:30:00
32,17:30:00
32,03:00:00
35,20:45:00
20,20:30:00
83,19:00:00
42,08:00:00
51,12:00:00
34,07:10:00
26,11:30:00
17,18:00:00
43,20:30:00
36,14:30:00
30,14:10:00
34,13:00:00
32,19:30:00
27,21:00:00
16,19:00:00
57,19:00:00
25,07:20:00
12,19:30:00
26,17:00:00
34,21:11:00
36,23:30:00
18,14:30:00
22,13:30:00
27,12:50:00
24,14:00:00
31,11:00:00
6,18:00:00
53,19:30:00
36,12:00:00
34,15:00:00
43,16:30:00
46,11:30:00
49,10:40:00
14,18:30:00
37,20:00:00
32,01:00:00
33,08:00:00
65,06:00:00
12,23:59:00
19,18:00:00
71,11:30:00
16,08:45:00
32,22:00:00
37,18:00:00
32,11:30:00
40,20:30:00
47,13:00:00
34,17:00:00
7,13:00:00
37,01:00:00
7,15:24:00
10,15:24:00
24,18:00:00
67,14:30:00
40,11:30:00
31,15:10:00
55,15:00:00
29,12:00:00
41,09:45:00
67,19:40:00
23,19:40:00
31,13:30:00
37,18:00:00
30,14:48:00
18,19:40:00
35,19:20:00
55,23:00:00
41,23:00:00
31,00:00:00
22,16:00:00
30,22:00:00
39,15:45:00
67,22:25:00
23,10:00:00
41,21:00:00
17,21:00:00
23,16:50:00
30,20:00:00
38,23:00:00
41,23:00:00
29,23:00:00
24,23:00:00
24,19:30:00
58,23:40:00
20,09:00:00
37,12:30:00
31,17:40:00
12,17:40:00
15,17:55:00
32,21:00:00
77,04:00:00
54,09:00:00
21,17:30:00
55,08:30:00
45,21:00:00
51,14:30:00
31,17:00:00
40,20:00:00
49,23:30:00
21,10:15:00
64,13:00:00
21,17:00:00
47,20:30:00
38,12:00:00
31,04:30:00
56,12:30:00
79,14:30:00
15,12:00:00
20,21:30:00
79,11:00:00
73,10:00:00
55,11:15:00
49,20:00:00
18,19:00:00
61,17:00:00
11,18:30:00
54,02:15:00
18,07:40:00
48,12:00:00
70,14:00:00
18,10:00:00
39,20:00:00
27,19:15:00
37,13:30:00
25,11:00:00
17,13:30:00
32,02:30:00
23,14:00:00
7,09:30:00
64,22:14:00
45,17:00:00
26,21:00:00
35,11:00:00
71,15:56:00
20,15:00:00
41,09:00:00
49,16:00:00
40,17:00:00
48,19:37:00
45,16:50:00
39,17:40:00
35,23:00:00
31,16:40:00
56,10:00:00
67,19:30:00
30,22:00:00
23,14:00:00
53,11:00:00
16,16:35:00
29,03:00:00
28,15:00:00
19,22:00:00
7,07:30:00
34,12:00:00
73,15:00:00
54,18:30:00
30,23:00:00
32,17:30:00
54,18:30:00
46,22:30:00
68,20:30:00
44,16:09:00
19,12:15:00
25,18:00:00
21,18:40:00
3,00:00:00
65,21:30:00
41,17:00:00
38,02:50:00
35,06:30:00
18,13:47:00
29,17:40:00
45,12:00:00
26,19:30:00
39,20:00:00
24,16:00:00
32,21:37:00
25,18:00:00
27,04:00:00
28,21:45:00
37,10:00:00
48,13:00:00
44,20:15:00
47,11:00:00
29,20:30:00
43,19:30:00
29,00:15:00
40,12:40:00
28,00:15:00
30,02:00:00
41,00:40:00
41,07:15:00
30,08:10:00
24,08:00:00
50,11:00:00
34,09:35:00
34,08:00:00
30,05:30:00
43,09:30:00
25,16:00:00
10,20:00:00
7,20:00:00
18,15:00:00
72,20:00:00
15,16:00:00
61,08:30:00
34,10:00:00
34,12:00:00
55,10:00:00
34,23:30:00
15,12:00:00
22,18:00:00
38,23:00:00
69,11:30:00
33,23:00:00
39,22:00:00
47,15:30:00
8,12:00:00
6,12:00:00
31,13:15:00
6,17:00:00
4,17:00:00
32,09:30:00
32,17:00:00
29,19:00:00
34,15:00:00
28,10:00:00
42,16:30:00
41,07:00:00
44,22:00:00
24,22:30:00
30,20:00:00
56,12:50:00
39,11:00:00
13,00:00:00
20,01:30:00
44,18:30:00
24,23:00:00
31,17:00:00
32,07:20:00
28,16:00:00
80,14:30:00
31,00:00:00
45,12:00:00
38,17:40:00
65,15:00:00
24,16:20:00
36,19:00:00
31,19:00:00
21,13:30:00
54,12:00:00
47,19:30:00
18,19:50:00
51,13:00:00
25,19:00:00
66,16:00:00
33,20:21:00
39,21:30:00
35,17:30:00
29,14:30:00
27,17:00:00
7,17:00:00
30,19:15:00
72,20:30:00
13,10:00:00
47,19:15:00
47,15:00:00
5,15:00:00
21,22:15:00
32,04:20:00
23,04:05:00
34,00:40:00
39,06:45:00
28,08:00:00
43,18:00:00
42,23:00:00
30,06:00:00
18,08:30:00
31,23:00:00
50,00:20:00
38,22:55:00
54,19:30:00
30,17:00:00
56,12:00:00
70,00:01:00
25,18:00:00
43,15:30:00
71,08:15:00
27,01:20:00
21,18:30:00
11,11:30:00
27,17:43:00
13,12:00:00
1,19:00:00
78,16:00:00
42,19:00:00
25,17:00:00
21,13:00:00
77,09:00:00
62,19:10:00
25,18:00:00
49,01:00:00
21,12:30:00
28,13:00:00
19,13:00:00
9,22:00:00
32,17:00:00
24,11:42:00
19,08:30:00
19,16:00:00
18,01:30:00
59,16:30:00
21,00:30:00
51,22:00:00
9,18:00:00
7,18:00:00
4,18:00:00
32,17:30:00
23,18:52:00
21,18:52:00
27,21:00:00
63,01:00:00
67,09:00:00
66,14:00:00
15,14:10:00
36,11:30:00
25,09:51:00
43,14:50:00
27,15:05:00
42,12:00:00
28,19:30:00
45,09:00:00
49,15:30:00
42,18:00:00
31,12:00:00
49,14:30:00
21,14:56:00
39,13:00:00
72,08:30:00
28,05:50:00
24,21:00:00
38,07:30:00
39,13:00:00
27,22:30:00
47,07:30:00
6,20:28:00
61,13:00:00
53,16:43:00
26,18:00:00
60,12:15:00
16,13:30:00
39,17:30:00
48,14:30:00
54,14:00:00
48,18:30:00
36,10:30:00
60,14:30:00
21,20:00:00
40,17:00:00
26,19:50:00
37,19:00:00
42,18:30:00
34,18:00:00
27,12:00:00
14,14:30:00
37,22:00:00
14,14:00:00
20,11:00:00
33,19:00:00
20,16:30:00
22,18:00:00
25,13:00:00
25,20:00:00
35,21:20:00
23,21:40:00
37,00:01:00
66,23:15:00
49,23:20:00
15,03:00:00
41,11:20:00
44,13:00:00
42,23:00:00
1,20:50:00
50,12:00:00
25,00:30:00
14,12:00:00
9,07:00:00
12,07:50:00
38,07:25:00
41,13:39:00
9,10:27:00
29,02:30:00
33,19:30:00
32,10:20:00
23,13:00:00
49,16:00:00
29,12:00:00
22,12:30:00
23,09:30:00
12,22:00:00
57,22:00:00
60,20:00:00
43,16:20:00
40,14:30:00
28,19:45:00
38,15:00:00
23,14:00:00
21,22:00:00
25,09:30:00
12,21:00:00
6,10:00:00
83,00:00:00
26,10:30:00
16,10:30:00
40,07:30:00
44,07:30:00
45,17:15:00
20,16:30:00
54,14:00:00
34,13:00:00
36,14:00:00
49,21:40:00
31,07:40:00
28,12:40:00
33,14:30:00
39,23:00:00
21,03:30:00
25,13:15:00
24,12:54:00
26,23:00:00
27,23:15:00
49,23:23:00
40,13:00:00
57,11:30:00
71,13:00:00
30,12:30:00
28,12:20:00
37,17:30:00
28,11:00:00
61,17:00:00
24,19:30:00
53,19:40:00
21,03:00:00
58,22:40:00
16,21:00:00
27,20:30:00
50,07:00:00
26,11:30:00
19,15:23:00
34,12:00:00
15,17:00:00
33,10:04:00
49,14:00:00
6,12:00:00
34,13:10:00
21,15:00:00
60,19:15:00
58,21:30:00
44,02:30:00
31,21:00:00
34,21:30:00
28,13:00:00
50,14:00:00
64,15:15:00
35,14:00:00
27,16:13:00
26,19:00:00
24,12:00:00
2,12:30:00
12,19:00:00
40,06:00:00
52,17:45:00
23,12:00:00
20,09:00:00
33,03:00:00
28,14:00:00
20,08:00:00
44,22:30:00
18,19:21:00
51,13:50:00
28,02:00:00
35,09:00:00
43,20:00:00
26,19:30:00
33,18:00:00
23,17:30:00
20,19:20:00
32,22:10:00
33,22:00:00
32,19:00:00
22,23:30:00
15,02:40:00
42,22:45:00
33,21:30:00
14,04:00:00
6,17:30:00
8,17:30:00
29,17:40:00
33,07:00:00
30,07:30:00
7,23:20:00
29,02:00:00
38,19:00:00
23,15:00:00
37,21:30:00
58,23:30:00
45,01:30:00
51,20:00:00
66,11:45:00
33,10:54:00
25,18:00:00
49,17:00:00
36,22:00:00
47,18:00:00
19,04:30:00
33,16:15:00
31,12:30:00
41,00:30:00
39,15:00:00
35,21:14:00
65,13:00:00
21,22:15:00
45,13:05:00
44,23:00:00
47,22:30:00
18,14:50:00
40,21:30:00
37,05:00:00
21,19:45:00
42,05:30:00
35,15:50:00
22,01:30:00
21,13:00:00
39,21:00:00
10,16:00:00
50,15:00:00
16,12:00:00
49,11:30:00
60,14:00:00
34,01:00:00
23,20:15:00
35,08:45:00
80,20:00:00
59,13:30:00
15,16:30:00
37,15:00:00
24,07:50:00
47,17:40:00
38,18:50:00
71,16:30:00
30,18:00:00
24,19:00:00
16,17:00:00
41,16:30:00
51,18:12:00
55,15:00:00
51,16:00:00
28,14:00:00
38,15:13:00
31,14:00:00
75,12:00:00
31,15:30:00
10,20:00:00
26,11:30:00
35,19:00:00
37,21:30:00
61,11:30:00
37,20:05:00
61,18:00:00
19,19:30:00
44,22:00:00
58,19:40:00
37,18:30:00
34,09:00:00
37,21:20:00
10,16:30:00
40,20:30:00
40,19:15:00
34,18:10:00
31,22:00:00
21,19:30:00
3,22:30:00
33,00:05:00
12,00:05:00
29,18:00:00
36,13:00:00
38,21:10:00
24,03:29:00
59,08:50:00
24,08:30:00
66,12:00:00
23,19:40:00
42,10:00:00
23,11:00:00
31,00:00:00
33,11:30:00
13,11:30:00
15,17:30:00
68,14:00:00
55,02:30:00
40,07:30:00
28,04:00:00
29,22:00:00
34,00:00:00
54,16:00:00
25,01:00:00
80,10:00:00
23,22:00:00
27,22:00:00
31,13:15:00
40,08:00:00
26,21:00:00
46,13:00:00
23,03:00:00
45,21:23:00
36,21:30:00
26,12:30:00
49,09:50:00
5,10:00:00
50,12:00:00
17,11:50:00
35,12:45:00
30,16:00:00
35,07:00:00
52,15:00:00
17,01:30:00
37,03:00:00
52,04:30:00
42,15:30:00
37,14:00:00
29,18:30:00
24,14:00:00
17,06:30:00
15,16:30:00
62,00:38:00
29,22:30:00
53,16:00:00
50,19:17:00
20,13:30:00
25,17:00:00
30,12:00:00
19,20:50:00
21,10:30:00
23,19:10:00
56,11:00:00
29,21:05:00
64,21:23:00
24,18:00:00
26,18:55:00
28,18:20:00
56,00:00:00
28,00:30:00
28,01:00:00
20,21:30:00
24,01:30:00
16,19:00:00
31,22:00:00
48,18:52:00
38,20:00:00
47,22:45:00
22,02:00:00
24,06:00:00
19,23:00:00
19,21:00:00
8,17:00:00
10,17:00:00
21,19:30:00
80,17:00:00
50,12:00:00
35,18:00:00
27,09:02:00
49,19:00:00
40,19:03:00
40,18:00:00
33,18:30:00
46,22:30:00
28,07:30:00
52,13:00:00
63,10:00:00
25,14:00:00
2,17:30:00
21,15:00:00
64,10:00:00
31,13:00:00
26,09:30:00
26,10:45:00
62,22:00:00
30,20:15:00
41,09:23:00
25,17:00:00
70,11:20:00
72,12:00:00
36,23:00:00
36,21:00:00
29,19:00:00
39,12:30:00
39,05:30:00
5,12:00:00
32,04:00:00
43,19:00:00
23,17:00:00
70,00:30:00
39,17:15:00
33,14:16:00
9,18:00:00
37,15:00:00
56,20:00:00
38,23:00:00
28,07:30:00
31,14:00:00
35,14:00:00
23,19:00:00
37,20:20:00
30,23:00:00
31,21:00:00
32,12:30:00
34,02:00:00
24,14:30:00
31,13:45:00
25,22:20:00
31,14:45:00
31,23:00:00
29,22:00:00
54,04:57:00
56,16:50:00
42,10:30:00
21,10:30:00
53,14:30:00
34,04:00:00
25,06:15:00
27,16:48:00
91,12:00:00
26,14:00:00
31,21:00:00
54,22:00:00
15,01:00:00
5,08:00:00
66,15:40:00
37,11:30:00
23,23:00:00
24,18:00:00
35,15:00:00
34,18:00:00
29,11:00:00
42,13:15:00
56,13:50:00
25,08:00:00
44,13:00:00
44,15:45:00
32,14:30:00
8,17:20:00
29,18:40:00
53,13:30:00
13,07:15:00
21,01:30:00
19,00:50:00
64,11:30:00
41,20:05:00
42,13:30:00
32,11:30:00
30,21:30:00
23,18:00:00
45,22:00:00
35,21:15:00
23,00:30:00
34,17:30:00
22,06:00:00
15,18:00:00
9,18:00:00
45,18:00:00
50,21:30:00
37,10:43:00
25,21:30:00
2,00:40:00
62,02:30:00
39,19:20:00
32,19:00:00
14,19:00:00
20,08:50:00
42,12:00:00
37,07:45:00
72,17:00:00
35,17:30:00
26,10:05:00
42,22:00:00
15,22:00:00
23,05:50:00
48,19:00:00
47,18:00:00
27,01:00:00
35,22:00:00
31,03:30:00
26,12:30:00
71,11:00:00
35,17:30:00
38,11:20:00
20,01:00:00
45,07:30:00
36,13:15:00
24,20:30:00
22,16:00:00
24,19:20:00
18,11:30:00
51,19:30:00
29,12:30:00
56,03:50:00
56,18:00:00
37,14:30:00
32,16:00:00
60,11:00:00
75,16:00:00
36,17:30:00
31,19:30:00
36,12:00:00
50,19:00:00
39,12:00:00
14,22:00:00
28,19:45:00
30,01:00:00
30,09:10:00
22,08:45:00
51,14:14:00
33,05:00:00
20,09:00:00
43,11:00:00
67,11:00:00
46,03:00:00
44,23:30:00
3,10:00:00
29,07:00:00
49,15:15:00
32,15:15:00
82,19:00:00
70,12:00:00
7,09:00:00
20,13:00:00
60,15:00:00
25,18:30:00
33,13:00:00
24,16:00:00
8,10:00:00
31,16:00:00
31,23:30:00
43,14:50:00
28,07:40:00
59,10:00:00
15,13:00:00
31,11:17:00
38,14:45:00
88,17:00:00
64,14:00:00
57,10:30:00
3,13:30:00
20,05:30:00
18,15:00:00
42,15:00:00
25,17:00:00
28,10:30:00
47,01:30:00
33,17:00:00
40,17:15:00
46,11:00:00
45,12:30:00
68,23:00:00
10,09:00:00
60,11:00:00
10,18:00:00
23,15:30:00
83,15:30:00
47,17:15:00
23,14:00:00
49,23:00:00
37,19:00:00
72,21:00:00
1,12:00:00
29,20:30:00
15,04:00:00
21,16:00:00
42,21:30:00
22,12:00:00
45,20:00:00
44,15:00:00
41,12:00:00
13,13:15:00
33,21:30:00
33,21:30:00
44,16:00:00
64,16:00:00
36,20:00:00
37,12:00:00
28,10:00:00
37,22:00:00
30,22:00:00
38,15:00:00
65,15:30:00
37,21:51:00
36,00:00:00
16,14:00:00
49,23:30:00
30,21:45:00
31,09:12:00
25,19:45:00
26,10:30:00
36,19:00:00
60,14:30:00
27,10:48:00
25,14:00:00
28,00:30:00
32,08:00:00
50,21:00:00
37,11:31:00
45,20:30:00
49,20:00:00
43,06:00:00
43,12:30:00
45,22:30:00
0,12:42:00
42,12:00:00
19,12:00:00
68,21:00:00
0,16:33:00
77,23:00:00
22,12:30:00
41,14:30:00
43,12:45:00
16,19:00:00
14,14:49:00
20,17:00:00
29,23:00:00
28,09:30:00
58,21:00:00
23,20:10:00
8,12:00:00
29,22:30:00
65,12:00:00
94,12:00:00
60,11:00:00
27,19:00:00
60,22:30:00
21,19:55:00
24,11:30:00
45,13:10:00
36,05:00:00
71,21:30:00
31,15:24:00
21,02:00:00
54,15:00:00
48,05:30:00
35,12:00:00
30,12:00:00
42,08:00:00
54,16:20:00
15,10:30:00
13,09:30:00
39,22:00:00
20,17:00:00
39,21:00:00
49,08:00:00
29,13:35:00
21,14:30:00
40,10:30:00
37,13:50:00
30,23:30:00
19,13:00:00
35,16:30:00
44,10:00:00
43,17:00:00
33,14:30:00
38,18:00:00
36,16:00:00
22,17:30:00
32,13:00:00
36,02:00:00
37,15:00:00
65,11:30:00
15,19:00:00
29,20:00:00
18,11:00:00
25,11:42:00
29,18:30:00
23,17:30:00
38,23:30:00
49,02:00:00
37,12:49:00
33,07:24:00
48,06:49:00
71,04:01:00
34,21:00:00
42,20:15:00
32,21:25:00
46,21:30:00
67,20:10:00
48,20:00:00
46,21:30:00
35,05:30:00
57,18:30:00
55,21:30:00
34,21:30:00
27,03:00:00
26,21:00:00
47,18:30:00
70,04:30:00
33,23:00:00
6,22:30:00
33,14:00:00
45,10:00:00
48,16:30:00
65,14:00:00
52,09:50:00
47,21:00:00
26,15:15:00
53,22:49:00
47,09:30:00
13,19:50:00
44,10:55:00
31,07:48:00
26,21:00:00
37,18:00:00
59,21:50:00
34,04:00:00
43,16:00:00
21,12:00:00
33,18:00:00
83,13:06:00
18,16:00:00
48,12:22:00
24,16:30:00
61,10:30:00
28,12:00:00
37,10:00:00
30,12:30:00
44,20:30:00
35,12:40:00
57,14:00:00
47,16:00:00
56,16:30:00
53,10:30:00
45,15:32:00
43,23:00:00
28,22:00:00
30,14:30:00
53,18:30:00
21,11:30:00
26,12:30:00
35,17:30:00
46,17:30:00
52,21:30:00
4,07:00:00
3,18:00:00
26,17:25:00
34,12:00:00
69,12:00:00
9,14:00:00
8,14:00:00
3,09:10:00
51,15:00:00
57,14:20:00
25,03:00:00
36,08:00:00
38,17:00:00
29,13:30:00
5,11:45:00
21,14:00:00
71,10:30:00
46,10:30:00
47,17:00:00
12,08:00:00
50,06:30:00
31,18:00:00
42,14:00:00
38,14:30:00
29,03:00:00
36,10:00:00
46,09:30:00
22,16:00:00
23,14:00:00
32,07:00:00
41,23:30:00
39,11:00:00
35,15:20:00
24,09:00:00
43,10:00:00
25,23:30:00
45,10:00:00
8,15:00:00
11,07:00:00
28,18:26:00
38,20:00:00
56,13:20:00
15,16:00:00
11,16:00:00
27,18:50:00
35,22:00:00
35,22:30:00
36,17:55:00
49,17:00:00
53,16:10:00
62,16:10:00
6,10:00:00
30,18:30:00
34,20:00:00
33,19:45:00
44,19:15:00
47,06:30:00
36,17:45:00
45,17:40:00
37,21:14:00
52,08:30:00
37,22:00:00
40,17:50:00
57,21:00:00
37,18:00:00
35,23:50:00
37,00:15:00
45,22:36:00
20,22:30:00
31,12:00:00
40,16:00:00
22,02:00:00
41,04:50:00
17,19:30:00
29,19:20:00
36,01:30:00
53,20:00:00
29,23:00:00
37,04:58:00
29,17:30:00
35,16:00:00
37,14:00:00
62,16:30:00
33,11:50:00
44,22:00:00
21,12:10:00
34,14:00:00
40,20:30:00
8,20:30:00
31,09:50:00
25,12:00:00
50,14:30:00
46,22:20:00
27,21:30:00
36,14:15:00
20,15:00:00
34,06:00:00
46,18:00:00
31,17:00:00
69,21:30:00
43,22:00:00
45,00:30:00
37,08:00:00
103,12:45:00
38,13:15:00
41,12:00:00
39,10:00:00
3,12:00:00
17,17:00:00
50,12:15:00
37,14:00:00
36,10:42:00
29,12:00:00
32,09:45:00
34,12:00:00
79,05:30:00
23,15:00:00
36,16:10:00
47,22:00:00
48,11:00:00
20,12:00:00
41,15:15:00
36,20:00:00
31,15:00:00
16,15:00:00
16,15:00:00
45,14:30:00
51,11:00:00
55,07:00:00
45,18:30:00
78,10:00:00
27,13:30:00
22,10:00:00
32,17:00:00
30,12:00:00
40,19:55:00
31,08:30:00
53,10:00:00
28,23:45:00
22,16:00:00
46,13:00:00
30,18:00:00
45,21:30:00
35,12:00:00
23,19:30:00
50,21:30:00
35,03:30:00
28,14:00:00
24,10:25:00
45,10:25:00
